@relation test_features

@attribute image_id {'26 (19).jpg','26 (20).jpg','26 (21).jpg','26 (22).jpg','26 (23).jpg','26 (24).jpg','26 (25).jpg','26 (26).jpg','26 (27).jpg','26 (28).jpg',26.jpg,'27 (10).jpg','27 (11).jpg','27 (12).jpg','27 (13).jpg','27 (14).jpg','27 (15).jpg','27 (16).jpg','27 (17).jpg','27 (18).jpg','27 (19).jpg','27 (2).jpg','27 (20).jpg','27 (21).jpg','27 (22).jpg','27 (23).jpg','27 (24).jpg','27 (25).jpg','27 (26).jpg','27 (27).jpg','27 (28).jpg','27 (3).jpg','27 (4).jpg','27 (5).jpg','27 (6).jpg','27 (7).jpg','27 (8).jpg','27 (9).jpg',27.jpg,'28 (10).jpg','28 (11).jpg','28 (12).jpg','28 (13).jpg','28 (14).jpg','28 (15).jpg','28 (16).jpg','28 (17).jpg','28 (18).jpg','28 (19).jpg','28 (2).jpg','28 (20).jpg','28 (21).jpg','28 (22).jpg','28 (23).jpg','28 (24).jpg','28 (25).jpg','28 (26).jpg','28 (27).jpg','28 (28).jpg','28 (3).jpg','28 (4).jpg','28 (5).jpg','28 (6).jpg','28 (7).jpg','28 (8).jpg','28 (9).jpg',28.jpg,'29 (10).jpg','29 (11).jpg','29 (12).jpg','29 (13).jpg','29 (14).jpg','29 (15).jpg','29 (16).jpg','29 (17).jpg','29 (18).jpg','29 (19).jpg','29 (2).jpg','29 (20).jpg','29 (21).jpg','29 (22).jpg','29 (23).jpg','29 (24).jpg','29 (25).jpg','29 (26).jpg','29 (27).jpg','29 (28).jpg','29 (3).jpg','29 (4).jpg','29 (5).jpg','29 (6).jpg','29 (7).jpg','29 (8).jpg','29 (9).jpg',29.jpg,'30 (10).jpg','30 (11).jpg','30 (12).jpg','30 (13).jpg','30 (14).jpg','30 (15).jpg','30 (16).jpg','30 (17).jpg','30 (18).jpg','30 (19).jpg','30 (2).jpg','30 (20).jpg','30 (21).jpg','30 (22).jpg','30 (23).jpg','30 (24).jpg','30 (25).jpg','30 (26).jpg','30 (27).jpg','30 (28).jpg','30 (3).jpg','30 (4).jpg','30 (5).jpg','30 (6).jpg','30 (7).jpg','30 (8).jpg','30 (9).jpg',30.jpg,'31 (10).jpg','31 (11).jpg','31 (12).jpg','31 (13).jpg','31 (14).jpg','31 (15).jpg','31 (16).jpg','31 (17).jpg','31 (18).jpg','31 (19).jpg','31 (2).jpg','31 (20).jpg','31 (21).jpg','31 (22).jpg','31 (23).jpg','31 (24).jpg','31 (25).jpg','31 (26).jpg','31 (27).jpg','31 (28).jpg','31 (3).jpg','31 (4).jpg','31 (5).jpg','31 (6).jpg','31 (7).jpg','31 (8).jpg','31 (9).jpg',31.jpg,'32 (10).jpg','32 (11).jpg','32 (12).jpg','32 (13).jpg','32 (14).jpg','32 (15).jpg','32 (16).jpg','32 (17).jpg','32 (18).jpg','32 (19).jpg','32 (2).jpg','32 (20).jpg','32 (21).jpg','32 (22).jpg','32 (23).jpg','32 (24).jpg','32 (25).jpg','32 (26).jpg','32 (27).jpg','32 (28).jpg','32 (3).jpg','32 (4).jpg','32 (5).jpg','32 (6).jpg','32 (7).jpg','32 (8).jpg','32 (9).jpg',32.jpg,'26 (100).jpg','26 (62).jpg','26 (63).jpg','26 (64).jpg','26 (65).jpg','26 (66).jpg','26 (67).jpg','26 (68).jpg','26 (69).jpg','26 (70).jpg','26 (71).jpg','26 (72).jpg','26 (73).jpg','26 (74).jpg','26 (75).jpg','26 (76).jpg','26 (77).jpg','26 (78).jpg','26 (79).jpg','26 (80).jpg','26 (81).jpg','26 (82).jpg','26 (83).jpg','26 (84).jpg','26 (85).jpg','26 (86).jpg','26 (87).jpg','26 (88).jpg','26 (89).jpg','26 (90).jpg','26 (91).jpg','26 (92).jpg','26 (93).jpg','26 (94).jpg','26 (95).jpg','26 (96).jpg','26 (97).jpg','26 (98).jpg','26 (99).jpg','27 (100).jpg','27 (29).jpg','27 (30).jpg','27 (31).jpg','27 (32).jpg','27 (33).jpg','27 (34).jpg','27 (35).jpg','27 (36).jpg','27 (37).jpg','27 (38).jpg','27 (39).jpg','27 (40).jpg','27 (41).jpg','27 (42).jpg','27 (43).jpg','27 (44).jpg','27 (45).jpg','27 (46).jpg','27 (47).jpg','27 (48).jpg','27 (49).jpg','27 (50).jpg','27 (51).jpg','27 (52).jpg','27 (53).jpg','27 (54).jpg','27 (55).jpg','27 (56).jpg','27 (57).jpg','27 (58).jpg','27 (59).jpg','27 (60).jpg','27 (61).jpg','27 (62).jpg','27 (63).jpg','27 (64).jpg','27 (65).jpg','27 (66).jpg','27 (67).jpg','27 (68).jpg','27 (69).jpg','27 (70).jpg','27 (71).jpg','27 (72).jpg','27 (73).jpg','27 (74).jpg','27 (75).jpg','27 (76).jpg','27 (77).jpg','27 (78).jpg','27 (79).jpg','27 (80).jpg','27 (81).jpg','27 (82).jpg','27 (83).jpg','27 (84).jpg','27 (85).jpg','27 (86).jpg','27 (87).jpg','27 (88).jpg','27 (89).jpg','27 (90).jpg','27 (91).jpg','27 (92).jpg','27 (93).jpg','27 (94).jpg','27 (95).jpg','27 (96).jpg','27 (97).jpg','27 (98).jpg','27 (99).jpg','28 (100).jpg','28 (29).jpg','28 (30).jpg','28 (31).jpg','28 (32).jpg','28 (33).jpg','28 (34).jpg','28 (35).jpg','28 (36).jpg','28 (37).jpg','28 (38).jpg','28 (39).jpg','28 (40).jpg','28 (41).jpg','28 (42).jpg','28 (43).jpg','28 (44).jpg','28 (45).jpg','28 (46).jpg','28 (47).jpg','28 (48).jpg','28 (49).jpg','28 (50).jpg','28 (51).jpg','28 (52).jpg','28 (53).jpg','28 (54).jpg','28 (55).jpg','28 (56).jpg','28 (57).jpg','28 (58).jpg','28 (59).jpg','28 (60).jpg','28 (61).jpg','28 (62).jpg','28 (63).jpg','28 (64).jpg','28 (65).jpg','28 (66).jpg','28 (67).jpg','28 (68).jpg','28 (69).jpg','28 (70).jpg','28 (71).jpg','28 (72).jpg','28 (73).jpg','28 (74).jpg','28 (75).jpg','28 (76).jpg','28 (77).jpg','28 (78).jpg','28 (79).jpg','28 (80).jpg','28 (81).jpg','28 (82).jpg','28 (83).jpg','28 (84).jpg','28 (85).jpg','28 (86).jpg','28 (87).jpg','28 (88).jpg','28 (89).jpg','28 (90).jpg','28 (91).jpg','28 (92).jpg','28 (93).jpg','28 (94).jpg','28 (95).jpg','28 (96).jpg','28 (97).jpg','28 (98).jpg','28 (99).jpg','29 (100).jpg','29 (29).jpg','29 (30).jpg','29 (31).jpg','29 (32).jpg','29 (33).jpg','29 (34).jpg','29 (35).jpg','29 (36).jpg','29 (37).jpg','29 (38).jpg','29 (39).jpg','29 (40).jpg','29 (41).jpg','29 (42).jpg','29 (43).jpg','29 (44).jpg','29 (45).jpg','29 (46).jpg','29 (47).jpg','29 (48).jpg','29 (49).jpg','29 (50).jpg','29 (51).jpg','29 (52).jpg','29 (53).jpg','29 (54).jpg','29 (55).jpg','29 (56).jpg','29 (57).jpg','29 (58).jpg','29 (59).jpg','29 (60).jpg','29 (61).jpg','29 (62).jpg','29 (63).jpg','29 (64).jpg','29 (65).jpg','29 (66).jpg','29 (67).jpg','29 (68).jpg','29 (69).jpg','29 (70).jpg','29 (71).jpg','29 (72).jpg','29 (73).jpg','29 (74).jpg','29 (75).jpg','29 (76).jpg','29 (77).jpg','29 (78).jpg','29 (79).jpg','29 (80).jpg','29 (81).jpg','29 (82).jpg','29 (83).jpg','29 (84).jpg','29 (85).jpg','29 (86).jpg','29 (87).jpg','29 (88).jpg','29 (89).jpg','29 (90).jpg','29 (91).jpg','29 (92).jpg','29 (93).jpg','29 (94).jpg','29 (95).jpg','29 (96).jpg','29 (97).jpg','29 (98).jpg','29 (99).jpg','30 (100).jpg','30 (29).jpg','30 (30).jpg','30 (31).jpg','30 (32).jpg','30 (33).jpg','30 (34).jpg','30 (35).jpg','30 (36).jpg','30 (37).jpg','30 (38).jpg','30 (39).jpg','30 (40).jpg','30 (41).jpg','30 (42).jpg','30 (43).jpg','30 (44).jpg','30 (45).jpg','30 (46).jpg','30 (47).jpg','30 (48).jpg','30 (49).jpg','30 (50).jpg','30 (51).jpg','30 (52).jpg','30 (53).jpg','30 (54).jpg','30 (55).jpg','30 (56).jpg','30 (57).jpg','30 (58).jpg','30 (59).jpg','30 (60).jpg','30 (61).jpg','30 (62).jpg','30 (63).jpg','30 (64).jpg','30 (65).jpg','30 (66).jpg','30 (67).jpg','30 (68).jpg','30 (69).jpg','30 (70).jpg','30 (71).jpg','30 (72).jpg','30 (73).jpg','30 (74).jpg','30 (75).jpg','30 (76).jpg','30 (77).jpg','30 (78).jpg','30 (79).jpg','30 (80).jpg','30 (81).jpg','30 (82).jpg','30 (83).jpg','30 (84).jpg','30 (85).jpg','30 (86).jpg','30 (87).jpg','30 (88).jpg','30 (89).jpg','30 (90).jpg','30 (91).jpg','30 (92).jpg','30 (93).jpg','30 (94).jpg','30 (95).jpg','30 (96).jpg','30 (97).jpg','30 (98).jpg','30 (99).jpg','31 (100).jpg','31 (29).jpg','31 (30).jpg','31 (31).jpg','31 (32).jpg','31 (33).jpg','31 (34).jpg','31 (35).jpg','31 (36).jpg','31 (37).jpg','31 (38).jpg','31 (39).jpg','31 (40).jpg','31 (41).jpg','31 (42).jpg','31 (43).jpg','31 (44).jpg','31 (45).jpg','31 (46).jpg','31 (47).jpg','31 (48).jpg','31 (49).jpg','31 (50).jpg','31 (51).jpg','31 (52).jpg','31 (53).jpg','31 (54).jpg','31 (55).jpg','31 (56).jpg','31 (57).jpg','31 (58).jpg','31 (59).jpg','31 (60).jpg','31 (61).jpg','31 (62).jpg','31 (63).jpg','31 (64).jpg','31 (65).jpg','31 (66).jpg','31 (67).jpg','31 (68).jpg','31 (69).jpg','31 (70).jpg','31 (71).jpg','31 (72).jpg','31 (73).jpg','31 (74).jpg','31 (75).jpg','31 (76).jpg','31 (77).jpg','31 (78).jpg','31 (79).jpg','31 (80).jpg','31 (81).jpg','31 (82).jpg','31 (83).jpg','31 (84).jpg','31 (85).jpg','31 (86).jpg','31 (87).jpg','31 (88).jpg','31 (89).jpg','31 (90).jpg','31 (91).jpg','31 (92).jpg','31 (93).jpg','31 (94).jpg','31 (95).jpg','31 (96).jpg','31 (97).jpg','31 (98).jpg','31 (99).jpg','32 (100).jpg','32 (29).jpg','32 (30).jpg','32 (31).jpg','32 (32).jpg','32 (33).jpg','32 (34).jpg','32 (35).jpg','32 (36).jpg','32 (37).jpg','32 (38).jpg','32 (39).jpg','32 (40).jpg','32 (41).jpg','32 (42).jpg','32 (43).jpg','32 (44).jpg','32 (45).jpg','32 (46).jpg','32 (47).jpg','32 (48).jpg','32 (49).jpg','32 (50).jpg','32 (51).jpg','32 (52).jpg','32 (53).jpg','32 (54).jpg','32 (55).jpg','32 (56).jpg','32 (57).jpg','32 (58).jpg','32 (59).jpg','32 (60).jpg','32 (61).jpg','32 (62).jpg','32 (63).jpg','32 (64).jpg','32 (65).jpg','32 (66).jpg','32 (67).jpg','32 (68).jpg','32 (69).jpg','32 (70).jpg','32 (71).jpg','32 (72).jpg','32 (73).jpg','32 (74).jpg','32 (75).jpg','32 (76).jpg','32 (77).jpg','32 (78).jpg','32 (79).jpg','32 (80).jpg','32 (81).jpg','32 (82).jpg','32 (83).jpg','32 (84).jpg','32 (85).jpg','32 (86).jpg','32 (87).jpg','32 (88).jpg','32 (89).jpg','32 (90).jpg','32 (91).jpg','32 (92).jpg','32 (93).jpg','32 (94).jpg','32 (95).jpg','32 (96).jpg','32 (97).jpg','32 (98).jpg','32 (99).jpg','26 (44).jpg','26 (45).jpg','26 (46).jpg','26 (47).jpg','26 (48).jpg','26 (49).jpg','26 (50).jpg','26 (51).jpg','26 (52).jpg','26 (53).jpg','26 (54).jpg','26 (55).jpg','26 (56).jpg','26 (57).jpg','26 (58).jpg','26 (59).jpg','26 (60).jpg','26 (61).jpg'}
@attribute mean numeric
@attribute variance numeric
@attribute sd numeric
@attribute mad numeric
@attribute medad numeric
@attribute lc numeric
@attribute lp numeric
@attribute percentile_25 numeric
@attribute percentile_75 numeric
@attribute contrast numeric
@attribute dissimilarity numeric
@attribute homogeneity numeric
@attribute ASM numeric
@attribute energy numeric
@attribute correlation numeric
@attribute class {MildDemented,ModerateDemented,NonDemented,VeryMildDemented}

@data
'28 (95).jpg',72.941051,7531.070443,86.78174,79.105179,2,255,0.001612,0,151,190.327565,6.70548,0.534569,0.221155,0.470271,0.990467,NonDemented
'28 (96).jpg',82.258632,9069.881263,95.235924,88.362436,2,255,0.001939,0,180,210.742913,6.660814,0.539701,0.219644,0.468661,0.991067,NonDemented
'28 (97).jpg',76.456021,8009.949005,89.498318,82.458637,2,249,0.002158,0,161.25,197.446847,6.678371,0.527678,0.219446,0.468451,0.990532,NonDemented
'28 (98).jpg',67.222984,7400.27559,86.024854,75.882871,2,255,0.001393,0,142,202.72116,7.225839,0.530099,0.220524,0.4696,0.99042,NonDemented
'28 (99).jpg',75.235358,8370.266667,91.489161,82.914336,2,255,0.001393,0,160,200.829925,6.888226,0.529402,0.218428,0.467362,0.991426,NonDemented
28.jpg,67.72241,7232.915514,85.046549,75.594241,2,255,0.002049,0,139,229.218607,7.18675,0.52924,0.219728,0.468751,0.988023,NonDemented
'29 (10).jpg',69.516281,6680.207832,81.732538,75.505244,1,255,0.003333,0,148,170.363286,6.623437,0.529409,0.226681,0.47611,0.990173,NonDemented
'29 (100).jpg',74.607599,8096.78344,89.982128,81.584258,1,255,0.001093,0,154,164.888006,6.210904,0.542233,0.223123,0.472359,0.993122,NonDemented
'29 (11).jpg',63.740357,6664.838207,81.63846,71.40539,1,255,0.001776,0,130,229.156164,7.505645,0.534102,0.226603,0.476028,0.986936,NonDemented
'29 (12).jpg',79.872569,9010.303664,94.922619,87.178438,1,255,0.001448,0,177,186.150063,6.474037,0.546031,0.223943,0.473226,0.992757,NonDemented
'29 (13).jpg',81.629999,8935.488236,94.527711,87.817407,1,252,0.001666,0,180,179.544293,6.299738,0.545223,0.22608,0.475479,0.992642,NonDemented
'29 (14).jpg',81.951022,8768.252873,93.63895,87.425181,1,254,0.001502,0,182,171.4845,6.186501,0.542996,0.224177,0.473474,0.992696,NonDemented
'29 (15).jpg',72.095799,7904.961294,88.909849,80.414325,1,255,0.001475,0,154,186.856426,6.509869,0.545494,0.227009,0.476455,0.991802,NonDemented
'29 (16).jpg',80.572033,8933.102274,94.51509,87.505856,1,255,0.001666,0,176,253.952575,6.726404,0.540026,0.225525,0.474894,0.988675,NonDemented
'29 (17).jpg',68.367024,6774.16572,82.30532,75.285633,1,255,0.002458,0,149,220.456702,7.208668,0.522185,0.223636,0.472902,0.987006,NonDemented
'29 (18).jpg',77.006529,8107.222614,90.040117,83.527879,1,249,0.00224,0,169,192.952713,6.676715,0.528664,0.224741,0.474068,0.990939,NonDemented
'29 (19).jpg',83.534637,9109.035677,95.441268,89.323475,1,251,0.001475,0,186,202.546364,5.941366,0.553171,0.224175,0.473471,0.991356,NonDemented
'29 (2).jpg',83.615603,9236.48822,96.10665,89.549949,1,255,0.00183,0,178.25,204.664514,6.707136,0.539737,0.22512,0.474468,0.991491,NonDemented
'29 (20).jpg',71.610003,7804.40453,88.342541,80.192796,1,255,0.00142,0,146,139.279228,5.740124,0.55017,0.227534,0.477005,0.994703,NonDemented
'29 (21).jpg',72.339188,7645.311607,87.437473,79.274185,1,255,0.001858,0,153,199.505315,6.735901,0.533266,0.224015,0.473303,0.990289,NonDemented
'29 (22).jpg',78.365767,8508.138614,92.239572,85.061377,1,253,0.002049,0,164,177.688614,6.433292,0.540845,0.225566,0.474938,0.992499,NonDemented
'29 (23).jpg',66.136937,6658.965541,81.602485,73.191272,1,255,0.002322,0,142,182.034176,7.025204,0.528205,0.225707,0.475086,0.989959,NonDemented
'29 (24).jpg',66.536823,7185.358565,84.766494,75.210345,1,255,0.001584,0,140,259.964004,7.765024,0.529947,0.225396,0.474759,0.985969,NonDemented
'29 (25).jpg',73.664991,7772.536261,88.161989,80.504985,1,255,0.001748,0,156,225.181229,6.930352,0.534736,0.224621,0.473942,0.988706,NonDemented
'29 (26).jpg',70.463259,7541.135232,86.83971,78.365376,1,255,0.001694,0,148,204.659877,6.893195,0.53646,0.224418,0.473728,0.990042,NonDemented
'29 (27).jpg',76.359812,8127.782249,90.154214,82.807707,1,254,0.001666,0,166,203.448393,6.637405,0.534771,0.224335,0.47364,0.990472,NonDemented
'29 (28).jpg',79.332304,8728.890038,93.428529,86.160359,1,255,0.001502,0,170,191.168034,6.506391,0.541029,0.226292,0.475701,0.991999,NonDemented
'29 (29).jpg',66.408708,7165.55351,84.649592,75.095629,1,255,0.001257,0,137,253.336813,7.330186,0.534,0.224843,0.474176,0.986388,NonDemented
'29 (3).jpg',66.857736,7279.3965,85.319379,75.822593,1,255,0.001448,0,142,220.037875,7.213747,0.531941,0.224929,0.474267,0.988967,NonDemented
'29 (30).jpg',67.653955,7395.014322,85.994269,76.684607,1,255,0.001229,0,138,230.264294,6.945369,0.541184,0.22512,0.474469,0.98846,NonDemented
'29 (31).jpg',65.289418,6759.57022,82.216606,73.655682,1,250,0.002103,0,141,298.101809,7.236329,0.53986,0.225486,0.474853,0.981855,NonDemented
'29 (32).jpg',82.078863,8940.530084,94.554376,87.954548,1,255,0.001147,0,179,200.399228,6.471498,0.541307,0.224409,0.473718,0.991399,NonDemented
'29 (33).jpg',62.875273,5883.55563,76.704339,69.929096,1,255,0.002732,0,134,239.348738,6.286653,0.541241,0.224388,0.473696,0.983128,NonDemented
'29 (34).jpg',79.086211,8498.888055,92.189414,85.469758,1,250,0.001584,0,168,182.796909,6.130904,0.543483,0.223823,0.4731,0.992038,NonDemented
'29 (35).jpg',64.366395,6659.967454,81.608624,73.045676,1,255,0.002103,0,139,220.201078,6.858744,0.5357,0.223587,0.472849,0.987464,NonDemented
'29 (36).jpg',75.229267,8099.446153,89.996923,82.629561,1,255,0.001584,0,158,212.013141,6.88795,0.537046,0.225727,0.475107,0.990097,NonDemented
'29 (37).jpg',74.988664,8120.857689,90.115802,82.233689,1,252,0.001612,0,156,224.435281,6.858468,0.532796,0.223887,0.473167,0.989433,NonDemented
'29 (38).jpg',73.37877,8008.848065,89.492168,81.182052,1,255,0.001994,0,155,177.844749,6.462995,0.537905,0.226111,0.475512,0.992362,NonDemented
'29 (39).jpg',75.220007,8070.805345,89.837661,82.652282,1,255,0.001776,0,162,181.109621,6.568061,0.531563,0.224542,0.473859,0.991941,NonDemented
'29 (4).jpg',83.248061,9345.914673,96.674271,89.606464,1,255,0.001502,0,183,189.836799,6.197709,0.549371,0.225439,0.474804,0.992577,NonDemented
'29 (40).jpg',79.386336,8784.243254,93.724294,86.423202,1,255,0.00183,0,167,224.410381,6.758482,0.537535,0.224795,0.474125,0.990214,NonDemented
'29 (41).jpg',72.316078,7786.920391,88.243529,80.100834,1,254,0.001803,0,154,254.971264,7.037957,0.537665,0.224204,0.473502,0.9871,NonDemented
'29 (42).jpg',74.717657,8046.949894,89.704793,82.142195,1,254,0.001748,0,162,210.637572,6.60588,0.538723,0.223976,0.473261,0.99015,NonDemented
'29 (43).jpg',79.479868,8799.077938,93.8034,86.05571,1,254,0.001229,0,172,184.87194,6.420207,0.542755,0.22502,0.474363,0.992477,NonDemented
'29 (44).jpg',81.169116,8805.789609,93.839169,87.099964,1,255,0.001584,0,170,201.188407,6.559558,0.539579,0.224237,0.473537,0.991239,NonDemented
'29 (45).jpg',70.455747,7712.352554,87.820001,79.000112,1,255,0.001557,0,147,172.212892,6.438647,0.540847,0.2259,0.475289,0.992603,NonDemented
'29 (46).jpg',78.70572,8568.635127,92.566922,85.095208,1,255,0.001257,0,169,245.795336,7.12519,0.536111,0.223927,0.473209,0.988587,NonDemented
'29 (47).jpg',73.980278,7981.507478,89.339283,81.222209,1,253,0.001776,0,156,159.402016,6.366101,0.538114,0.22561,0.474984,0.993337,NonDemented
'29 (48).jpg',72.931736,7958.987282,89.213156,80.822634,1,255,0.00153,0,153,198.501478,6.488226,0.539375,0.224569,0.473887,0.991037,NonDemented
'29 (49).jpg',75.446159,8537.384284,92.397967,83.897395,1,253,0.001393,0,163,228.813086,7.133747,0.540051,0.225422,0.474786,0.990123,NonDemented
'29 (5).jpg',65.764587,7232.947039,85.046734,74.847272,1,255,0.001257,0,137,213.203038,7.127674,0.539349,0.225309,0.474668,0.989512,NonDemented
'29 (50).jpg',56.434523,4913.506858,70.096411,62.774569,1,250,0.005955,0,116,146.001823,5.842816,0.54394,0.224336,0.473641,0.988863,NonDemented
'29 (51).jpg',76.66633,8473.256535,92.050294,83.9638,1,255,0.001475,0,164,184.781616,6.607426,0.538067,0.22519,0.474542,0.992335,NonDemented
'29 (52).jpg',66.640297,7362.408092,85.804476,76.078955,1,255,0.001803,0,141,263.822831,7.756798,0.532415,0.223867,0.473146,0.986279,NonDemented
'29 (53).jpg',77.041275,8661.434512,93.066828,84.729745,1,255,0.001339,0,159.25,190.165743,6.606046,0.543234,0.225228,0.474582,0.99235,NonDemented
'29 (54).jpg',79.513931,8691.867594,93.230186,86.292878,1,252,0.001393,0,172,249.486488,6.931622,0.539841,0.223217,0.472459,0.98853,NonDemented
'29 (55).jpg',73.339024,7897.707041,88.869044,80.681355,1,255,0.002158,0,159,216.482817,7.447343,0.523827,0.224392,0.473701,0.989667,NonDemented
'29 (56).jpg',70.083015,6879.613984,82.943438,75.997847,1,255,0.002677,0,150,267.154066,7.346584,0.528718,0.224946,0.474285,0.983608,NonDemented
'29 (57).jpg',78.913161,8637.175452,92.936405,85.535725,1,253,0.001939,0,167,208.943548,6.875859,0.539152,0.225406,0.47477,0.990854,NonDemented
'29 (58).jpg',70.885845,7585.089979,87.092422,78.515238,1,255,0.002076,0,149,194.255625,6.722429,0.536462,0.224464,0.473777,0.990764,NonDemented
'29 (59).jpg',64.310178,6975.045808,83.51674,73.222026,1,253,0.001612,0,131,174.178386,6.478178,0.542234,0.226073,0.475471,0.991818,NonDemented
'29 (6).jpg',79.201513,8519.301367,92.300062,85.09026,1,255,0.001721,0,170,182.994728,6.521629,0.534592,0.224536,0.473853,0.992048,NonDemented
'29 (60).jpg',70.273219,7646.808819,87.446034,78.669792,1,254,0.001339,0,147,190.385591,6.759365,0.537161,0.225902,0.475292,0.991296,NonDemented
'29 (61).jpg',77.598175,8623.299857,92.861724,84.690458,1,255,0.001475,0,163,247.161299,7.355528,0.534128,0.225204,0.474556,0.988859,NonDemented
'29 (62).jpg',74.902234,8065.387104,89.8075,82.318044,1,251,0.001284,0,164,160.571098,5.959089,0.550205,0.22555,0.474921,0.993264,NonDemented
'29 (63).jpg',75.77983,8122.718898,90.126128,82.758513,1,250,0.001666,0,159,265.002568,7.211539,0.535157,0.225169,0.474519,0.986786,NonDemented
'29 (64).jpg',62.33968,6508.452881,80.674983,70.230093,1,255,0.001721,0,127,221.946116,7.385397,0.528961,0.223911,0.473192,0.987209,NonDemented
'29 (65).jpg',69.259697,7185.340037,84.766385,77.121874,1,255,0.001694,0,150,215.219601,6.862664,0.531363,0.223931,0.473213,0.988538,NonDemented
'29 (66).jpg',77.563675,8294.939947,91.076561,84.164401,1,254,0.001776,0,166,182.762844,6.30824,0.54252,0.225198,0.47455,0.991888,NonDemented
'29 (67).jpg',81.564385,9052.805404,95.146232,88.080836,1,252,0.001557,0,182,203.267413,6.610407,0.544802,0.225038,0.474382,0.991576,NonDemented
'29 (68).jpg',67.133632,6844.877521,82.733775,74.684048,1,254,0.002322,0,144,175.166819,6.671028,0.531335,0.225269,0.474625,0.990816,NonDemented
'29 (69).jpg',76.855933,8358.591515,91.425333,83.823516,1,255,0.001994,0,165,226.980926,6.873154,0.53292,0.224942,0.474281,0.989524,NonDemented
'29 (7).jpg',62.407288,6277.240366,79.229037,69.985343,1,255,0.001557,0,129,208.515501,6.923175,0.536866,0.226047,0.475444,0.987404,NonDemented
'29 (70).jpg',86.159747,9676.651273,98.369971,92.070895,1,255,0.001803,0,196,195.194425,6.012698,0.552245,0.224772,0.474102,0.992376,NonDemented
'29 (71).jpg',72.757512,7832.941445,88.503906,79.935244,1,255,0.001721,0,153,160.41292,6.306639,0.536847,0.226606,0.476031,0.993188,NonDemented
'29 (72).jpg',81.415346,9008.632421,94.913816,87.908348,1,255,0.00142,0,177,254.262858,7.208502,0.532763,0.224756,0.474084,0.988681,NonDemented
'29 (73).jpg',66.121012,6619.087684,81.357776,73.623552,1,247,0.001475,0,139,195.122154,6.486349,0.541839,0.225371,0.474732,0.98885,NonDemented
'29 (74).jpg',64.927721,6717.017776,81.957414,72.543427,1,255,0.001666,0,135,196.076909,6.99804,0.529624,0.226097,0.475497,0.989342,NonDemented
'29 (75).jpg',66.334135,6840.54963,82.707615,74.361934,1,255,0.001339,0,141,227.845964,6.998371,0.534713,0.22494,0.474279,0.987118,NonDemented
'29 (76).jpg',79.965909,8759.736436,93.593464,86.273246,1,254,0.002021,0,170,207.200387,6.539407,0.540857,0.225242,0.474597,0.991028,NonDemented
'29 (77).jpg',75.994755,7931.676874,89.059962,82.353359,1,254,0.001776,0,162,260.507054,7.19873,0.528396,0.223034,0.472264,0.986453,NonDemented
'29 (78).jpg',77.618253,8173.394779,90.406829,83.585241,1,255,0.002021,0,169,192.796302,6.436825,0.538369,0.224462,0.473775,0.990985,NonDemented
'29 (79).jpg',80.900404,8769.705443,93.646705,87.006658,1,254,0.001748,0,176,185.720912,6.229179,0.544231,0.224645,0.473967,0.992093,NonDemented
'29 (8).jpg',77.196351,8733.783453,93.454713,85.312251,1,255,0.001257,0,166,175.891291,6.34098,0.544841,0.225446,0.474811,0.993289,NonDemented
'29 (80).jpg',74.139041,8183.690294,90.463751,81.873173,1,255,0.001584,0,156,216.735791,6.982636,0.533425,0.22451,0.473825,0.99023,NonDemented
'29 (81).jpg',77.403846,8179.092973,90.438338,83.444276,1,255,0.001694,0,164,188.975405,6.560331,0.530961,0.22454,0.473857,0.991276,NonDemented
'29 (82).jpg',69.464352,7584.904214,87.091356,77.809771,1,255,0.001284,0,145,162.396688,6.37764,0.539778,0.224548,0.473865,0.993141,NonDemented
'29 (83).jpg',77.939439,8646.329292,92.98564,85.585835,1,253,0.001776,0,167,181.245439,6.46675,0.543558,0.226589,0.476013,0.992664,NonDemented
'29 (84).jpg',80.149175,8693.033827,93.23644,86.353355,1,253,0.001393,0,179,179.802679,6.630117,0.535799,0.2264,0.475815,0.992418,NonDemented
'29 (85).jpg',77.289663,8191.75684,90.508325,83.098629,1,254,0.001448,0,169,237.342389,6.882595,0.53269,0.224369,0.473676,0.988376,NonDemented
'29 (86).jpg',83.273629,9008.761802,94.914497,88.826119,1,251,0.001748,0,187,190.805798,6.474203,0.539728,0.225133,0.474482,0.991844,NonDemented
'29 (87).jpg',80.845334,8748.960836,93.53588,86.645896,1,255,0.001448,0,175,216.587993,6.76577,0.535406,0.223993,0.473279,0.990296,NonDemented
'29 (88).jpg',78.657261,8545.905011,92.444064,85.443922,1,251,0.001885,0,174,217.885715,7.140097,0.533323,0.224843,0.474176,0.99017,NonDemented
'29 (89).jpg',68.157479,7411.326244,86.08906,76.112255,1,255,0.00142,0,137,244.575847,7.452478,0.533399,0.22397,0.473254,0.987446,NonDemented
'29 (9).jpg',81.574656,9087.121175,95.326393,88.332648,1,254,0.00142,0,179,181.801795,6.314479,0.54238,0.224506,0.473821,0.992827,NonDemented
'29 (90).jpg',74.383386,8192.044421,90.509913,82.398255,1,255,0.001666,0,156,195.561685,6.521187,0.536821,0.223525,0.472784,0.991496,NonDemented
'29 (91).jpg',78.920373,8796.313453,93.788664,86.616979,1,255,0.001475,0,174,226.909815,6.633044,0.541696,0.223802,0.473077,0.990188,NonDemented
